transaction_id,amount,transaction_time,customer_id,merchant_id,transaction_type
1,1873.33,2023-09-28 16:39:10,49,1,transfer
2,4753.62,2023-02-08 03:54:51,77,8,payment
3,3660.24,2023-05-22 02:23:57,4,23,payment
4,2993.69,2023-09-08 19:51:43,90,3,withdrawal
5,780.94,2023-10-14 05:57:43,89,4,withdrawal
6,780.82,2023-01-29 19:51:46,94,25,purchase
7,291.36,2023-10-09 11:29:11,75,47,withdrawal
8,4331.01,2023-11-02 01:35:26,7,38,payment
9,3005.97,2023-04-04 03:20:52,95,15,purchase
10,3540.65,2023-03-02 19:30:24,74,21,purchase
11,103.9,2023-05-06 22:25:26,39,35,withdrawal
12,4849.58,2023-09-24 02:45:56,13,46,payment
13,4162.38,2023-08-26 10:39:49,31,14,purchase
14,1062.48,2023-08-08 16:09:51,71,36,payment
15,909.94,2023-09-28 16:54:29,63,12,payment
16,917.84,2023-07-19 13:14:47,56,17,payment
17,1521.91,2023-09-02 21:19:13,42,39,withdrawal
18,2624.26,2023-09-09 00:50:32,61,9,transfer
19,2160.29,2023-10-28 05:54:19,42,35,transfer
20,1456.85,2023-05-03 06:13:34,56,13,purchase
21,3059.65,2023-10-10 02:47:22,36,15,payment
22,698.33,2023-06-13 16:43:05,84,18,withdrawal
23,1461.43,2023-08-23 16:08:08,68,33,payment
24,1832.44,2023-11-23 01:35:40,7,6,payment
25,2280.89,2023-10-19 01:15:05,54,27,withdrawal
26,3926.09,2023-01-19 02:38:38,1,23,transfer
27,999.17,2023-09-11 16:02:39,44,27,payment
28,2571.66,2023-05-02 19:10:01,45,34,payment
29,2962.48,2023-04-26 15:19:43,47,46,transfer
30,233.21,2023-06-17 16:31:02,13,38,withdrawal
31,3038.12,2023-12-23 05:22:24,22,14,purchase
32,853.45,2023-02-14 03:14:30,21,36,transfer
33,326.19,2023-02-25 15:07:05,86,8,purchase
34,4744.48,2023-09-28 16:24:52,92,35,purchase
35,4828.19,2023-08-10 17:07:33,9,19,transfer
36,4042.18,2023-03-12 21:02:49,26,30,payment
37,1523.76,2023-01-18 15:21:42,9,14,purchase
38,489.26,2023-05-15 00:25:49,15,20,purchase
39,3421.48,2023-06-15 18:54:06,10,49,withdrawal
40,2201.32,2023-04-15 18:39:48,88,25,payment
41,611.07,2023-08-10 18:23:02,42,40,purchase
42,2476.39,2023-01-24 13:30:48,72,24,withdrawal
43,172.91,2023-09-11 11:22:26,24,14,payment
44,4546.69,2023-05-06 07:54:23,80,26,transfer
45,1294.64,2023-10-21 15:20:39,49,38,transfer
46,3312.95,2023-04-25 17:50:41,26,23,withdrawal
47,1559.24,2023-12-03 08:44:06,91,22,transfer
48,2600.82,2023-11-09 03:32:44,37,48,purchase
49,2734.0,2023-09-29 15:03:45,68,19,payment
50,925.09,2023-05-24 00:27:10,50,46,purchase
51,4847.95,2023-05-13 14:38:21,24,3,purchase
52,3875.89,2023-01-10 16:46:43,19,42,transfer
53,4697.56,2023-02-09 17:43:02,100,19,purchase
54,4474.24,2023-04-11 08:22:58,60,9,transfer
55,2989.9,2023-11-25 02:40:17,39,28,payment
56,4609.45,2023-12-05 12:08:26,74,20,payment
57,443.37,2023-02-09 07:04:09,89,45,purchase
58,980.72,2023-07-14 22:42:46,18,7,withdrawal
59,227.09,2023-10-14 05:07:28,19,14,transfer
60,1627.33,2023-03-27 23:47:25,36,9,transfer
61,1944.0,2023-05-06 06:20:14,74,19,purchase
62,1357.47,2023-09-22 13:41:43,97,47,transfer
63,4143.86,2023-06-21 07:38:10,55,14,transfer
64,1784.41,2023-10-25 17:59:07,69,38,withdrawal
65,1405.39,2023-06-17 23:46:03,47,36,withdrawal
66,2713.94,2023-08-12 15:58:36,49,40,purchase
67,705.48,2023-11-27 02:39:29,99,17,withdrawal
68,4011.18,2023-04-19 15:49:22,98,30,purchase
69,373.68,2023-02-18 12:44:20,33,9,payment
70,4934.45,2023-12-06 09:40:58,21,33,purchase
71,3861.45,2023-07-15 17:34:31,81,25,payment
72,994.38,2023-06-25 14:02:01,22,14,purchase
73,28.61,2023-10-27 02:17:26,48,11,transfer
74,4077.49,2023-10-28 15:29:26,37,35,withdrawal
75,3534.58,2023-05-22 23:44:43,15,41,payment
76,3645.31,2023-04-16 03:36:06,35,14,purchase
77,3856.58,2023-05-19 16:59:58,92,30,withdrawal
78,371.15,2023-12-20 00:59:35,71,41,purchase
79,1792.97,2023-01-22 07:34:08,32,4,withdrawal
80,580.23,2023-12-22 12:03:15,11,4,withdrawal
81,4315.65,2023-03-24 13:15:08,10,28,purchase
82,3116.87,2023-09-26 16:37:41,73,8,payment
83,1655.16,2023-11-07 19:31:36,78,2,payment
84,318.73,2023-06-23 00:42:52,77,41,transfer
85,1555.6,2023-02-14 07:27:13,57,46,withdrawal
86,1626.59,2023-08-14 20:08:00,25,22,transfer
87,3648.3,2023-06-07 08:17:19,2,41,transfer
88,3188.15,2023-09-03 16:06:04,64,16,purchase
89,4436.18,2023-11-19 12:42:17,35,29,purchase
90,2361.6,2023-03-24 18:52:27,7,49,purchase
91,598.85,2023-11-14 23:53:33,85,48,withdrawal
92,3566.51,2023-06-21 04:21:21,18,30,purchase
93,3804.16,2023-02-17 21:14:30,67,12,purchase
94,2806.82,2023-02-19 23:25:22,42,35,withdrawal
95,3855.06,2023-05-25 17:23:53,39,11,withdrawal
96,2469.48,2023-10-24 14:05:21,41,46,payment
97,2614.14,2023-10-08 14:03:09,75,50,purchase
98,2138.28,2023-01-12 19:22:34,24,21,purchase
99,128.07,2023-10-15 14:15:40,60,21,purchase
100,540.35,2023-10-01 09:19:08,46,5,payment
101,158.11,2023-02-27 05:39:29,19,48,purchase
102,3182.42,2023-03-19 22:20:15,68,20,payment
103,1572.47,2023-05-25 06:42:39,90,37,transfer
104,2543.34,2023-04-05 20:36:50,42,3,payment
105,4537.92,2023-10-13 15:58:30,32,44,transfer
106,1247.21,2023-03-25 03:53:17,39,33,purchase
107,2052.5,2023-12-13 01:46:27,36,9,transfer
108,3778.0,2023-10-16 18:12:44,97,9,payment
109,1144.76,2023-03-19 17:05:01,36,4,withdrawal
110,385.82,2023-05-10 12:58:24,3,35,transfer
111,1449.47,2023-06-23 15:48:44,73,17,transfer
112,806.95,2023-11-12 11:59:57,8,34,purchase
113,4648.56,2023-06-14 16:42:28,97,24,payment
114,4040.79,2023-06-10 00:12:27,70,32,transfer
115,3167.39,2023-05-05 13:08:08,41,1,transfer
116,4357.43,2023-05-11 20:20:31,68,8,transfer
117,4018.56,2023-11-19 14:24:55,13,45,transfer
118,933.66,2023-10-29 08:12:27,49,23,withdrawal
119,4462.9,2023-05-12 15:40:57,60,47,payment
120,2697.17,2023-10-14 10:08:29,2,40,purchase
121,4037.39,2023-07-04 03:23:04,60,12,purchase
122,4480.56,2023-01-22 12:33:02,5,12,withdrawal
123,1590.7,2023-12-29 14:40:38,44,46,payment
124,551.15,2023-12-09 17:05:23,27,47,transfer
125,1140.45,2023-06-09 10:27:16,32,15,withdrawal
126,2136.11,2023-10-11 19:28:00,21,41,payment
127,4090.26,2023-08-07 19:58:21,8,19,transfer
128,4303.79,2023-06-16 08:22:08,72,26,withdrawal
129,35.75,2023-02-24 15:17:22,50,29,payment
130,2554.23,2023-11-13 19:36:12,67,22,purchase
131,2087.64,2023-06-02 02:18:53,44,40,purchase
132,1111.32,2023-01-07 08:33:59,58,21,payment
133,600.21,2023-10-25 17:08:45,3,38,purchase
134,1688.74,2023-03-04 14:25:53,86,20,payment
135,4714.61,2023-12-27 04:21:23,70,29,transfer
136,1616.69,2023-08-18 10:53:05,2,4,payment
137,2594.43,2023-12-17 05:18:53,87,7,transfer
138,3515.39,2023-06-07 15:11:32,44,28,withdrawal
139,1818.78,2023-05-31 15:45:28,2,28,payment
140,4858.94,2023-07-10 07:09:35,81,4,withdrawal
141,4812.27,2023-04-22 19:04:32,35,22,purchase
142,1259.66,2023-07-23 06:29:08,98,12,transfer
143,2486.75,2023-06-16 09:35:41,87,45,payment
144,1505.09,2023-10-28 03:49:34,30,3,withdrawal
145,1424.92,2023-10-21 04:44:56,8,22,transfer
146,185.4,2023-01-05 14:28:30,22,44,transfer
147,3048.21,2023-03-17 06:26:56,44,2,purchase
148,2513.89,2023-02-19 23:10:48,58,24,purchase
149,258.34,2023-12-27 09:39:15,36,34,transfer
150,1393.95,2023-12-30 16:47:07,69,27,transfer
151,4541.42,2023-06-13 13:57:14,77,41,payment
152,1198.57,2023-08-20 02:05:45,93,1,transfer
153,725.33,2023-02-25 09:25:56,31,8,payment
154,2447.77,2023-09-11 06:35:40,47,23,transfer
155,4928.27,2023-02-28 04:02:44,55,38,purchase
156,1211.03,2023-06-22 16:02:50,80,6,payment
157,3361.01,2023-05-11 01:52:59,62,22,withdrawal
158,3808.34,2023-06-24 21:27:33,30,25,purchase
159,1188.95,2023-10-14 17:30:14,55,18,payment
160,3641.35,2023-07-24 17:19:51,16,17,payment
161,1839.55,2023-03-10 22:07:58,12,12,withdrawal
162,3161.9,2023-12-26 12:08:13,17,6,payment
163,3168.02,2023-12-17 09:07:35,16,26,transfer
164,2679.34,2023-11-18 07:51:38,12,27,withdrawal
165,452.36,2023-09-20 19:00:13,8,8,purchase
166,4176.68,2023-07-20 15:35:40,84,19,purchase
167,1604.58,2023-08-28 02:26:41,3,42,transfer
168,933.41,2023-05-28 17:04:24,16,1,purchase
169,204.83,2023-02-27 22:16:38,30,29,payment
